"application","key","type","context","french_reference","english_reference","proposed_translation","translator_notes"
"Pilulo","app_name","string","Général","Pilulo","Pilulo","",""
"Pilulo","add_medication","string","Général","Ajouter un rappel quotidien","Add daily reminder","",""
"Pilulo","back","string","Général","Retour","Back","",""
"Pilulo","today","string","Rappels du jour","Aujourd’hui","Today","",""
"Pilulo","today_recurring_hint","string","Rappels du jour","Les mêmes rappels reviennent automatiquement chaque jour.","The same reminders come back automatically every day.","",""
"Pilulo","reminders_to_check.one","plural","Rappels du jour","%1$d rappel à prendre","%1$d reminder to take","",""
"Pilulo","reminders_to_check.other","plural","Rappels du jour","%1$d rappels à prendre","%1$d reminders to take","",""
"Pilulo","stop_alarms","string","Rappels du jour","Me les rappeler plus tard","Remind me later","",""
"Pilulo","notifications_disabled_title","string","Permissions Android","Notifications désactivées","Notifications disabled","",""
"Pilulo","notifications_disabled_message","string","Permissions Android","Les rappels ne peuvent pas s’afficher tant que les notifications sont bloquées dans Android.","Reminders cannot appear while notifications are blocked in Android.","",""
"Pilulo","open_settings","string","Permissions Android","Ouvrir les réglages","Open settings","",""
"Pilulo","exact_alarms_title","string","Permissions Android","Alarmes exactes à autoriser","Allow exact alarms","",""
"Pilulo","exact_alarms_message","string","Permissions Android","Android peut retarder les rappels si l’autorisation Alarmes et rappels n’est pas accordée.","Android may delay reminders if the Alarms and reminders permission is not granted.","",""
"Pilulo","allow_alarms","string","Permissions Android","Autoriser les alarmes","Allow alarms","",""
"Pilulo","safety_disclaimer_title","string","Avertissement médical","Information importante","Important information","",""
"Pilulo","safety_disclaimer_medical","string","Avertissement médical","Cette application est un outil d’aide-mémoire. Elle ne remplace pas un avis médical, un pilulier sécurisé, la surveillance d’un aidant ou le suivi par un professionnel de santé.","This app is a memory aid. It does not replace medical advice, a secure pill organizer, caregiver supervision, or follow-up by a healthcare professional.","",""
"Pilulo","safety_disclaimer_reliability","string","Avertissement médical","Les rappels peuvent ne pas fonctionner si le téléphone est éteint, sans batterie, hors réseau, en mode économie d’énergie, ou si les notifications sont désactivées. En cas de doute sur votre traitement, contactez votre médecin ou votre pharmacien.","Reminders may not work if the phone is off, out of battery, offline, in power-saving mode, or if notifications are disabled. If in doubt about your treatment, contact your doctor or pharmacist.","",""
"Pilulo","i_understand","string","Général","J’ai compris","I understand","",""
"Pilulo","no_medication_title","string","Général","Aucun rappel quotidien","No daily reminder","",""
"Pilulo","no_medication_message","string","Général","Ajoutez vos médicaments une seule fois. Pilulo les remet à zéro chaque jour.","Add your medications once. Pilulo resets them each day.","",""
"Pilulo","confirm_all","string","Rappels du jour","Tout confirmer","Confirm all","",""
"Pilulo","confirm_all_doses","string","Rappels du jour","Confirmer toutes les prises","Confirm all doses","",""
"Pilulo","taken_at","string","Rappels du jour","Pris à %1$s","Taken at %1$s","",""
"Pilulo","stop_alarm_short","string","Rappels du jour","Plus tard","Later","",""
"Pilulo","i_took_it","string","Rappels du jour","J’ai pris","I took it","",""
"Pilulo","i_took_this_medication","string","Rappels du jour","J’ai pris ce médicament","I took this medication","",""
"Pilulo","cancel_intake","string","Rappels du jour","Annuler la prise","Cancel intake","",""
"Pilulo","confirm_intake","string","Rappels du jour","Confirmer la prise","Confirm intake","",""
"Pilulo","today_history","string","Rappels du jour","Historique d’aujourd’hui","Today’s history","",""
"Pilulo","no_confirmed_intake","string","Général","Aucune prise confirmée pour le moment.","No confirmed intake yet.","",""
"Pilulo","default_dose","string","Général","1 comprimé","1 tablet","",""
"Pilulo","default_medication_name","string","Général","Médicament","Medication","",""
"Pilulo","default_unspecified_dose","string","Général","Quantité à préciser","Quantity to specify","",""
"Pilulo","save","string","Général","Enregistrer","Save","",""
"Pilulo","saved","string","Général","Enregistré","Saved","",""
"Pilulo","add_reminder_prompt","string","Ajout de rappel","Créez un rappel quotidien","Create a daily reminder","",""
"Pilulo","add_daily_reminder_help","string","Général","Vous le créez une fois. Il revient automatiquement chaque jour.","Create it once. It comes back automatically every day.","",""
"Pilulo","medication_name","string","Ajout de rappel","Médicament ou soin","Medication or care","",""
"Pilulo","delete_history_entry","string","Données et suppression","Supprimer cette prise","Delete this intake","",""
"Pilulo","quantity","string","Ajout de rappel","Quantité","Quantity","",""
"Pilulo","once_daily_title","string","Général","Quotidien","Daily","",""
"Pilulo","once_daily_subtitle","string","Général","Une prise chaque jour","One intake every day","",""
"Pilulo","interval_title","string","Général","Plusieurs prises","Multiple intakes","",""
"Pilulo","interval_subtitle","string","Général","Plusieurs prises, tous les jours","Several intakes, every day","",""
"Pilulo","interval_hours","string","Général","Intervalle en heures","Interval in hours","",""
"Pilulo","interval_start","string","Général","Début de l’intervalle","Interval start","",""
"Pilulo","interval_end","string","Général","Fin de l’intervalle","Interval end","",""
"Pilulo","alarm_sound","string","Général","Son du rappel","Reminder sound","",""
"Pilulo","vibration","string","Général","Vibration","Vibration","",""
"Pilulo","reminder_time","string","Général","Heure du rappel","Reminder time","",""
"Pilulo","delete_reminder","string","Données et suppression","Supprimer ce rappel","Delete this reminder","",""
"Pilulo","cancel","string","Général","Annuler","Cancel","",""
"Pilulo","delete_reminder_confirm_title","string","Données et suppression","Supprimer le rappel ?","Delete reminder?","",""
"Pilulo","delete_reminder_confirm_message","string","Données et suppression","Voulez-vous vraiment supprimer le rappel de « %1$s » ? Cette action est irréversible.","Delete the reminder for “%1$s”? This cannot be undone.","",""
"Pilulo","delete_reminder_confirm_button","string","Données et suppression","Supprimer","Delete","",""
"Pilulo","welcome_title","string","Ajout de rappel","Bienvenue dans Pilulo","Welcome to Pilulo","",""
"Pilulo","welcome_intro","string","Ajout de rappel","Pilulo vous rappelle vos médicaments et vos soins, chaque jour, à l\'heure. Avec une montre Wear OS compatible, le rappel peut aussi s\'afficher au poignet.","Pilulo reminds you of your medications and care, every day, on time. With a compatible Wear OS watch, reminders can also appear on your wrist.","",""
"Pilulo","welcome_step_time","string","Ajout de rappel","Vous choisissez l\'heure","You choose the time","",""
"Pilulo","welcome_step_ring","string","Ajout de rappel","Pilulo vous le rappelle","Pilulo reminds you","",""
"Pilulo","welcome_step_confirm","string","Ajout de rappel","Vous confirmez après l\'avoir pris","You confirm after taking it","",""
"Pilulo","welcome_notifications_note","string","Ajout de rappel","Pour vous prévenir à l\'heure, Pilulo a besoin d\'afficher des notifications. Vous pourrez l\'autoriser juste après.","To alert you on time, Pilulo needs to show notifications. You can allow this right after.","",""
"Pilulo","welcome_start","string","Ajout de rappel","Commencer","Get started","",""
"Pilulo","dose_taken","string","Ajout de rappel","Pris","Taken","",""
"Pilulo","today_progress","string","Rappels du jour","%1$d sur %2$d pris aujourd\'hui","%1$d of %2$d taken today","",""
"Pilulo","today_all_done_title","string","Rappels du jour","Tout est pris pour aujourd\'hui","Everything is taken for today","",""
"Pilulo","today_all_done_subtitle","string","Rappels du jour","Bravo, vous êtes à jour pour aujourd\'hui.","Well done, you’re all caught up for today.","",""
"Pilulo","already_taken_today","string","Rappels du jour","Déjà pris aujourd\'hui","Already taken today","",""
"Pilulo","add_short","string","Général","Ajouter","Add","",""
"Pilulo","hour","string","Général","Heure","Hour","",""
"Pilulo","minutes","string","Général","Minutes","Minutes","",""
"Pilulo","created_times","string","Général","Horaires créés","Created times","",""
"Pilulo","alarm_volume","string","Général","Volume du rappel : %1$d %%","Reminder volume: %1$d %%","",""
"Pilulo","notification_title","string","Rappels du jour","Médicament à prendre","Medication to take","",""
"Pilulo","notification_big_text","string","Rappels du jour","%1$s\n%2$s\nConfirmez seulement après la prise.","%1$s\n%2$s\nConfirm only after taking it.","",""
"Pilulo","notification_channel_name","string","Rappels du jour","Rappels de médicaments","Medication reminders","",""
"Pilulo","notification_channel_description","string","Rappels du jour","Notifications de prise de médicaments","Medication intake notifications","",""
"Pilulo","settings","string","Paramètres","Paramètres","Settings","",""
"Pilulo","menu_settings","string","Général","Ouvrir le menu","Open menu","",""
"Pilulo","settings_alerts","string","Paramètres","Faire sonner les rappels","Make reminders ring","",""
"Pilulo","settings_alerts_subtitle","string","Paramètres","Sonnerie, vibration et vérification des autorisations","Ringtone, vibration, and permission check","",""
"Pilulo","settings_appearance","string","Paramètres","Apparence et langue","Appearance and language","",""
"Pilulo","settings_appearance_summary","string","Paramètres","%1$s · %2$s","%1$s · %2$s","",""
"Pilulo","settings_advanced","string","Paramètres","Paramètres avancés","Advanced settings","",""
"Pilulo","settings_advanced_summary","string","Paramètres","Données, écran, autorisations · %1$s","Data, screen, permissions · %1$s","",""
"Pilulo","settings_subscription","string","Paramètres","Premium","Premium","",""
"Pilulo","subscription_beta_title","string","Premium et paiement","Version bêta — accès gratuit complet","Beta — full free access","",""
"Pilulo","subscription_beta_detail","string","Premium et paiement","Pendant cette période de test, tous les rappels sont accessibles gratuitement. Merci de participer à la bêta !","During this test period, all reminders are accessible for free. Thank you for participating in the beta!","",""
"Pilulo","subscription_beta_badge","string","Premium et paiement","Bêta gratuite","Free beta","",""
"Pilulo","premium_offer_title","string","Premium et paiement","Pilulo Premium — Rappels illimités","Pilulo Premium — Unlimited reminders","",""
"Pilulo","premium_offer_badge","string","Premium et paiement","Achat unique · 4,99 €","One-time purchase · €4.99","",""
"Pilulo","premium_offer_description","string","Premium et paiement","Configurez autant de rappels que vous voulez.\nAchat définitif · Sans abonnement · Sans frais récurrents.","Set up as many reminders as you need.\nOne-time purchase · No subscription · No recurring fees.","",""
"Pilulo","premium_offer_cta","string","Premium et paiement","Débloquer Pilulo Premium — 4,99 €","Unlock Pilulo Premium — €4.99","",""
"Pilulo","premium_free_limit","string","Premium et paiement","3 rappels actifs gratuits","3 active reminders free","",""
"Pilulo","premium_freemium_cta_short","string","Premium et paiement","4,99 € · 3 rappels gratuits","€4.99 · 3 free reminders","",""
"Pilulo","premium_active","string","Premium et paiement","Pilulo Premium ✓","Pilulo Premium ✓","",""
"Pilulo","premium_active_detail","string","Premium et paiement","Merci ! Vos rappels sont illimités.","Thank you! Your reminders are now unlimited.","",""
"Pilulo","paywall_title","string","Premium et paiement","Limite gratuite atteinte","Free limit reached","",""
"Pilulo","paywall_message","string","Premium et paiement","L\'application gratuite permet jusqu\'à 3 rappels actifs. Débloquez Pilulo Premium pour des rappels illimités, sans abonnement.","The free app allows up to 3 active reminders. Unlock Pilulo Premium for unlimited reminders, no subscription.","",""
"Pilulo","paywall_cta","string","Premium et paiement","Débloquer Premium — 4,99 €","Unlock Premium — €4.99","",""
"Pilulo","paywall_dismiss","string","Premium et paiement","Pas maintenant","Not now","",""
"Pilulo","restore_purchases","string","Premium et paiement","Restaurer un achat","Restore a purchase","",""
"Pilulo","subscription_legal_notice","string","Premium et paiement","Le paiement est géré par Google Play. Achat unique définitif. Politique de remboursement Google Play applicable.","Payment is managed by Google Play. One-time purchase. Google Play refund policy applies.","",""
"Pilulo","subscription_terms_link","string","Premium et paiement","Conditions d\'utilisation","Terms of Use","",""
"Pilulo","purchase_success","string","Premium et paiement","Pilulo Premium activé ! Merci, vos rappels sont maintenant illimités.","Pilulo Premium activated! Thank you — unlimited reminders are now yours.","",""
"Pilulo","subscription_active","string","Premium et paiement","Pilulo Premium ✓","Pilulo Premium ✓","",""
"Pilulo","subscription_active_detail","string","Premium et paiement","Merci ! Vos rappels sont illimités.","Thank you! Your reminders are now unlimited.","",""
"Pilulo","subscription_trial_title","string","Premium et paiement","Pilulo Premium — Rappels illimités","Pilulo Premium — Unlimited reminders","",""
"Pilulo","subscription_trial_cta","string","Premium et paiement","Débloquer Pilulo Premium — 4,99 €","Unlock Pilulo Premium — €4.99","",""
"Pilulo","subscription_trial_cta_short","string","Premium et paiement","4,99 € · 3 rappels gratuits","€4.99 · 3 free reminders","",""
"Pilulo","subscription_offer_description","string","Premium et paiement","Configurez autant de rappels que vous voulez.\nAchat définitif · Sans abonnement · Sans frais récurrents.","Set up as many reminders as you need.\nOne-time purchase · No subscription · No recurring fees.","",""
"Pilulo","subscription_price_detail","string","Premium et paiement","Achat unique géré par Google Play. Politique de remboursement Google Play applicable.","One-time purchase via Google Play. Google Play refund policy applies.","",""
"Pilulo","manage_subscription","string","Premium et paiement","Gérer sur Google Play","Manage on Google Play","",""
"Pilulo","settings_theme","string","Paramètres","Thème","Theme","",""
"Pilulo","theme_system","string","Paramètres","Automatique","System (automatic)","",""
"Pilulo","theme_light","string","Paramètres","Clair","Light","",""
"Pilulo","theme_dark","string","Paramètres","Sombre","Dark","",""
"Pilulo","settings_language","string","Paramètres","Langue","Language","",""
"Pilulo","language_system","string","Paramètres","Automatique (langue du téléphone)","Automatic (device language)","",""
"Pilulo","language_french","string","Paramètres","Français","Français","",""
"Pilulo","language_english","string","Paramètres","English","English","",""
"Pilulo","language_spanish","string","Paramètres","Español","Español","",""
"Pilulo","language_german","string","Paramètres","Deutsch","Deutsch","",""
"Pilulo","language_italian","string","Paramètres","Italiano","Italiano","",""
"Pilulo","language_portuguese","string","Paramètres","Português","Português","",""
"Pilulo","language_dutch","string","Paramètres","Nederlands","Nederlands","",""
"Pilulo","language_polish","string","Paramètres","Polski","Polski","",""
"Pilulo","language_swedish","string","Paramètres","Svenska","Svenska","",""
"Pilulo","language_romanian","string","Paramètres","Română","Română","",""
"Pilulo","language_restart_notice","string","Paramètres","La langue sera appliquée au prochain démarrage de l\'application.","The language will be applied when you restart the app.","",""
"Pilulo","settings_notifications","string","Paramètres","Notifications","Notifications","",""
"Pilulo","notification_settings_summary","string","Rappels du jour","%1$s - %2$s",,"",""
"Pilulo","notification_alert_duration_title","string","Rappels du jour","Combien de temps le rappel sonne","How long the reminder rings","",""
"Pilulo","notification_alert_duration_subtitle","string","Rappels du jour","Choisissez une durée courte, ou une sonnerie qui continue jusqu\'à confirmation.","Choose a short duration, or keep ringing until confirmation.","",""
"Pilulo","notification_alert_duration_3_seconds","string","Rappels du jour","3 secondes","3 seconds","",""
"Pilulo","notification_alert_duration_20_seconds","string","Rappels du jour","20 secondes","20 seconds","",""
"Pilulo","notification_alert_duration_until_validated","string","Rappels du jour","Jusqu\'à ce que je confirme","Until I confirm","",""
"Pilulo","quiet_hours","string","Paramètres","Heures silencieuses","Quiet hours","",""
"Pilulo","quiet_hours_subtitle","string","Paramètres","Ne pas sonner pendant cette plage horaire","Do not ring during this time window","",""
"Pilulo","quiet_hours_active","string","Paramètres","Silence de %1$s à %2$s","Silent from %1$s to %2$s","",""
"Pilulo","quiet_hours_inactive","string","Paramètres","Toujours sonner","Always ring","",""
"Pilulo","quiet_from","string","Paramètres","De","From","",""
"Pilulo","quiet_to","string","Paramètres","À","To","",""
"Pilulo","settings_sounds","string","Paramètres","Sonnerie et vibration","Ringtone and vibration","",""
"Pilulo","sounds_per_medication_info","string","Paramètres","Le son et la vibration se configurent médicament par médicament.","Sound and vibration are configured per medication.","",""
"Pilulo","sounds_per_medication_detail","string","Paramètres","Appuyez sur un médicament dans la liste principale pour modifier son son, sa vibration et son volume d\'alarme.","Tap a medication in the main list to change its alarm sound, vibration, and volume.","",""
"Pilulo","settings_sounds_subtitle","string","Paramètres","Sonnerie, vibration et volume","Ringtone, vibration, and volume","",""
"Pilulo","sounds_advanced_section","string","Paramètres","Options avancées","Advanced options","",""
"Pilulo","sounds_per_medication_override","string","Paramètres","Son différent par médicament","Different sound per medication","",""
"Pilulo","sounds_per_medication_override_detail","string","Paramètres","Permet de définir un son, une vibration ou un volume différents pour chaque médicament séparément. Utile si certains médicaments nécessitent une alerte plus forte.","Allows a different sound, vibration, or volume for each medication separately. Useful if some medications need a stronger alert.","",""
"Pilulo","ignore_silent_mode","string","Général","Faire sonner même si le téléphone est en silencieux","Ring even if the phone is on silent","",""
"Pilulo","ignore_silent_mode_detail","string","Général","Quand cette option est activée, Pilulo utilise le volume d\'alarme du téléphone pour les rappels.","When enabled, Pilulo uses the phone alarm volume for reminders.","",""
"Pilulo","settings_screen","string","Paramètres","Écran pendant les rappels","Screen during reminders","",""
"Pilulo","screen_awake_title","string","Paramètres","Garder l\'écran allumé","Keep the screen on","",""
"Pilulo","screen_awake_subtitle","string","Paramètres","Choisissez quand Pilulo garde l\'écran allumé pendant que l\'application est ouverte.","Choose when Pilulo keeps the screen on while the app is open.","",""
"Pilulo","screen_awake_always","string","Paramètres","Toujours","Always","",""
"Pilulo","screen_awake_during_active_reminders","string","Paramètres","Seulement pour les rappels en cours","Only during active reminders","",""
"Pilulo","screen_awake_never","string","Paramètres","Jamais","Never","",""
"Pilulo","wake_screen_for_alarms","string","Général","Allumer l\'écran quand le rappel sonne","Turn the screen on when a reminder rings","",""
"Pilulo","wake_screen_for_alarms_detail","string","Général","Réveille brièvement l\'écran au déclenchement d\'un rappel.","Briefly wakes the screen when a reminder starts.","",""
"Pilulo","settings_data","string","Paramètres","Données","Data","",""
"Pilulo","settings_data_subtitle","string","Paramètres","Export, suppression","Export, delete","",""
"Pilulo","export_data","string","Données et suppression","Exporter mes données","Export my data","",""
"Pilulo","export_data_subtitle","string","Données et suppression","Enregistre la liste de vos médicaments en texte brut","Saves your medication list as plain text","",""
"Pilulo","export_share_subject","string","Données et suppression","Pilulo – Export médicaments","Meds Reminder – Medication export","",""
"Pilulo","delete_selected_reminders","string","Données et suppression","Supprimer un ou plusieurs rappels",,"",""
"Pilulo","delete_selected_reminders_subtitle","string","Données et suppression","Affiche la liste des rappels pour choisir ceux à supprimer",,"",""
"Pilulo","delete_selected_reminders_button","string","Données et suppression","Supprimer les rappels cochés",,"",""
"Pilulo","no_reminders_to_delete","string","Données et suppression","Aucun rappel à supprimer.",,"",""
"Pilulo","delete_all_data","string","Données et suppression","Tout effacer","Delete everything","",""
"Pilulo","delete_all_data_subtitle","string","Données et suppression","Supprime tous les médicaments et l\'historique (irréversible)","Deletes all medications and history (irreversible)","",""
"Pilulo","delete_all_confirm_title","string","Données et suppression","Tout supprimer ?","Delete everything?","",""
"Pilulo","delete_all_confirm_message","string","Données et suppression","Cette action est irréversible. Tous vos médicaments, alarmes et l\'historique seront supprimés définitivement.","This action is irreversible. All your medications, alarms, and history will be permanently deleted.","",""
"Pilulo","delete_all_confirm_button","string","Données et suppression","Supprimer tout","Delete everything","",""
"Pilulo","settings_permissions","string","Paramètres","Vérifier que les rappels peuvent fonctionner","Check that reminders can work","",""
"Pilulo","permissions_all_granted","string","Permissions Android","Autorisations accordées","Permissions granted","",""
"Pilulo","permissions_missing_summary","string","Permissions Android","Autorisations à vérifier","Permissions to check","",""
"Pilulo","permission_notifications","string","Permissions Android","Notifications","Notifications","",""
"Pilulo","permission_notifications_granted","string","Permissions Android","Les rappels peuvent s\'afficher.","Reminders can appear.","",""
"Pilulo","permission_notifications_missing","string","Permissions Android","Les rappels ne peuvent pas s\'afficher tant que les notifications sont bloquées.","Reminders cannot appear while notifications are blocked.","",""
"Pilulo","permission_exact_alarms","string","Permissions Android","Rappels à l\'heure exacte","Reminders at the exact time","",""
"Pilulo","permission_exact_alarms_granted","string","Permissions Android","Les rappels peuvent être programmés précisément.","Reminders can be scheduled precisely.","",""
"Pilulo","permission_exact_alarms_missing","string","Permissions Android","Android peut retarder les rappels si cette autorisation manque.","Android may delay reminders if this permission is missing.","",""
"Pilulo","permission_wake_screen","string","Permissions Android","Allumer l\'écran","Turn on the screen","",""
"Pilulo","permission_wake_screen_granted","string","Permissions Android","Pilulo peut réveiller brièvement l\'écran quand un rappel sonne.","Pilulo can briefly wake the screen when a reminder rings.","",""
"Pilulo","permission_wake_screen_missing","string","Permissions Android","Pilulo ne peut pas réveiller l\'écran tant que cette autorisation manque.","Pilulo cannot wake the screen while this permission is missing.","",""
"Pilulo","settings_version","string","Paramètres","Informations techniques","Technical information","",""
"Pilulo","settings_version_summary","string","Paramètres","Version %1$s","Version %1$s","",""
"Pilulo","version_name","string","Paramètres","Version","Version","",""
"Pilulo","version_code","string","Paramètres","Code version","Version code","",""
"Pilulo","application_id","string","Général","Application ID","Application ID","",""
"Pilulo","device_id","string","Général","Device ID","Device ID","",""
"Pilulo","premium_status","string","Premium et paiement","Statut Premium","Premium status","",""
"Pilulo","premium_product_id","string","Premium et paiement","Produit Google Play","Google Play product","",""
"Pilulo","version_premium_beta","string","Paramètres","Bêta gratuite : accès complet activé","Free beta: full access enabled","",""
"Pilulo","version_premium_active","string","Paramètres","Premium actif","Premium active","",""
"Pilulo","version_premium_unlocked","string","Paramètres","Accès complet activé","Full access enabled","",""
"Pilulo","version_premium_inactive","string","Paramètres","Premium non activé","Premium not active","",""
"Pilulo","google_payment_history_detail","string","Paramètres","L\'historique des achats est géré par Google Play.","Purchase history is managed by Google Play.","",""
"Pilulo","open_google_payment_history","string","Général","Ouvrir l\'historique des paiements Google","Open Google payment history","",""
"Pilulo","unknown_value","string","Paramètres","Inconnu","Unknown","",""
"Pilulo","settings_contact_feedback","string","Paramètres","Aide et contact","Help and contact","",""
"Pilulo","settings_contact_feedback_subtitle","string","Paramètres","Vos idées pour améliorer Pilulo","Your ideas to improve Pilulo","",""
"Pilulo","feedback_title","string","Aide et contact","Votre avis peut vraiment améliorer Pilulo",,"",""
"Pilulo","feedback_message","string","Aide et contact","Pilulo est construit pour rester simple. Si quelque chose vous gêne, vous manque, vous semble peu clair, ou si vous avez une idée concrète, écrivez-nous. Chaque retour aide à rendre l\'application plus utile pour les personnes qui comptent sur leurs rappels. Merci par avance pour le temps que vous prendrez.",,"",""
"Pilulo","feedback_email_address","string","Aide et contact","[email]",,"",""
"Pilulo","send_feedback_email","string","Général","Écrire une remarque",,"",""
"Pilulo","feedback_button_subtitle","string","Aide et contact","Un email préparé s\'ouvrira avec l\'adresse, un sujet et quelques lignes pour vous guider.",,"",""
"Pilulo","feedback_email_subject","string","Aide et contact","Suggestion pour Pilulo",,"",""
"Pilulo","feedback_email_body_template","string","Aide et contact","Bonjour BoutchSoftware,\n\nVoici ma remarque ou mon idée pour Pilulo :\n\nCe qui m\'aiderait :\n\nMon téléphone (facultatif) :\n\nMerci.",,"",""
"Pilulo","translation_help_entry","string","Aide et contact","Aider à traduire Pilulo","Help translate Pilulo","",""
"Pilulo","translation_help_entry_subtitle","string","Aide et contact","Récupérer le kit de traduction et proposer une langue.","Get the translation kit and suggest a language.","",""
"Pilulo","translation_help_title","string","Aide et contact","Aider à traduire Pilulo","Help translate Pilulo","",""
"Pilulo","translation_help_message","string","Aide et contact","Vous pouvez aider BoutchSoftware à rendre ses applications plus accessibles. Pilulo est le premier kit disponible. Les traductions sont relues avant leur intégration.","You can help BoutchSoftware make its apps more accessible. Pilulo is the first available kit. Translations are reviewed before they are integrated.","",""
"Pilulo","translation_open_kit","string","Aide et contact","Voir la page de traduction","Open translation page","",""
"Pilulo","translation_open_kit_subtitle","string","Aide et contact","Ouvre la page BoutchSoftware avec les kits disponibles pour Pilulo et les futures applications.","Opens the BoutchSoftware page with kits available for Pilulo and future apps.","",""
"Pilulo","translation_write_email","string","Aide et contact","Proposer une traduction","Suggest a translation","",""
"Pilulo","translation_write_email_subtitle","string","Aide et contact","Ouvre un email préparé pour indiquer la langue et votre proposition d\'aide.","Opens a prepared email to tell us the language and your offer to help.","",""
"Pilulo","translation_review_notice","string","Aide et contact","Pour éviter les erreurs, une traduction médicale ou liée aux paiements ne sera pas publiée sans relecture humaine.","To avoid mistakes, medical or payment-related translations will not be published without human review.","",""
"Pilulo","translation_email_subject","string","Aide et contact","Traduction BoutchSoftware","BoutchSoftware translation","",""
"Pilulo","translation_email_body_template","string","Aide et contact","Bonjour BoutchSoftware,\n\nJe souhaite aider à traduire une application.\n\nApplication concernée : Pilulo\nLangue proposée :\nPays ou variante si utile :\nMon niveau dans cette langue :\nJe peux relire ou traduire :\n\nRemarques :\n\nMerci.","Hello BoutchSoftware,\n\nI would like to help translate an app.\n\nApp concerned: Pilulo\nProposed language:\nCountry or variant if useful:\nMy level in this language:\nI can review or translate:\n\nNotes:\n\nThank you.","",""
"Pilulo","other_boutch_apps","string","Aide et contact","Autres logiciels BoutchSoftware",,"",""
"Pilulo","other_boutch_apps_subtitle","string","Aide et contact","Ouvre la page publique BoutchSoftware.",,"",""
"Pilulo","add_first_medication","string","Ajout de rappel","Ajouter mon premier rappel quotidien","Add my first daily reminder","",""
"Pilulo","alarm_settings_section","string","Général","Son et vibration","Sound and vibration","",""
"Pilulo","medication_name_placeholder","string","Ajout de rappel","Entrez le nom du médicament ou du soin","Enter the medication or care name","",""
"Pilulo","dose_placeholder","string","Ajout de rappel","exemple : 2 gouttes, ou 1/2 cachet","e.g. 2 drops, or 1/2 tablet","",""
"Pilulo","now_button","string","Ajout de rappel","Maintenant","Now","",""
"Pilulo","onboarding_title","string","Ajout de rappel","Ajoutons votre premier rappel quotidien","Let\'s add your first daily reminder","",""
"Pilulo","onboarding_time_label","string","Ajout de rappel","À quelle heure ?","What time?","",""
"Pilulo","onboarding_other_time","string","Ajout de rappel","Autre heure","Other time","",""
"Pilulo","onboarding_quantity_label","string","Ajout de rappel","Combien ?","How many?","",""
"Pilulo","onboarding_dose_1","string","Ajout de rappel","1 comprimé","1 tablet","",""
"Pilulo","onboarding_dose_half","string","Ajout de rappel","½ comprimé","½ tablet","",""
"Pilulo","onboarding_dose_2","string","Ajout de rappel","2 comprimés","2 tablets","",""
"Pilulo","onboarding_other_quantity","string","Ajout de rappel","Autre","Other","",""
"Pilulo","onboarding_create","string","Ajout de rappel","Créer le rappel quotidien","Create daily reminder","",""
"Pilulo","onboarding_advanced","string","Ajout de rappel","Réglages avancés (intervalles, sons…)","Advanced settings (intervals, sounds…)","",""
"Pilulo","reschedule_proposal_title","string","Général","Décaler la prochaine prise ?","Shift next dose?","",""
"Pilulo","reschedule_proposal_message","string","Général","%1$s pris à %2$s au lieu de %3$s (%4$s).\nDécaler la prochaine prise de %5$s à %6$s ?","%1$s taken at %2$s instead of %3$s (%4$s).\nShift next dose from %5$s to %6$s?","",""
"Pilulo","reschedule_confirm","string","Général","Décaler","Shift","",""
"Pilulo","reschedule_dismiss","string","Général","Garder l\'horaire","Keep schedule","",""
